candidate_id,rank,score,reasoning
CAND_0018499,1,304.93,7.2 years experience as Senior Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0039754,2,298.91,16.2 years experience as Senior Applied Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0046064,3,290.66,8.9 years experience as Senior NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0002025,4,284.42,5.9 years experience as Senior AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0044855,5,284.27,6.6 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0081846,6,281.99,6.7 years experience as Lead AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0064326,7,281.75,7.6 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0028793,8,279.9,7.2 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0010257,9,279.46,6.5 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0074225,10,278.13,4.3 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0030953,11,277.72,7.8 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0008425,12,277.65,7.8 years experience as Senior NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0088025,13,276.69,8.6 years experience as Staff Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0068351,14,275.9,6.4 years experience as Lead AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0092278,15,275.39,6.8 years experience as Senior NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0080766,16,274.64,8.8 years experience as Staff Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0049538,17,273.07,5.8 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0093912,18,272.78,5.3 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0033861,19,272.62,8.0 years experience as Senior NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0017960,20,272.4,7.7 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0093547,21,271.91,2.9 years experience as Senior Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0086022,22,271.48,5.3 years experience as Senior Applied Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0040887,23,271.43,4.7 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0006557,24,270.67,7.9 years experience as NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0064904,25,268.76,4.9 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0007411,26,267.04,8.0 years experience as Senior Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0011162,27,266.39,5.8 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0044222,28,266.22,7.7 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0016163,29,264.35,6.7 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0044883,30,263.87,6.3 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0046525,31,262.0,6.1 years experience as Senior Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0075439,32,261.75,4.3 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0084819,33,260.48,4.5 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0041568,34,259.24,5.2 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0013536,35,258.95,14.1 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0005260,36,258.58,5.2 years experience as Senior NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0069905,37,258.19,6.6 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0052328,38,257.68,6.5 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0041611,39,257.23,6.4 years experience as Staff Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0020877,40,256.61,5.1 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0065195,41,256.32,5.1 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0060072,42,255.97,5.7 years experience as Staff Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0077337,43,254.06,7.0 years experience as Staff Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0096172,44,253.39,5.2 years experience as NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0015582,45,252.38,4.4 years experience as ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0011687,46,251.37,7.8 years experience as Senior NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0083307,47,251.17,7.8 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0079387,48,250.98,6.9 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0053695,49,250.49,5.8 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0032179,50,250.45,6.4 years experience as Computer Vision Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0036184,51,249.93,6.0 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0061265,52,249.78,6.6 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0005538,53,249.67,5.9 years experience as Senior AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0049896,54,249.27,7.3 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0032807,55,248.99,4.2 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0053591,56,248.78,5.3 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0018722,57,248.47,6.6 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0037944,58,248.43,4.9 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0036863,59,248.0,4.3 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0045250,60,247.63,6.6 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0018549,61,246.18,6.8 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0041669,62,246.14,8.0 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0055905,63,245.17,8.1 years experience as Senior Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0013613,64,244.6,4.7 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0007009,65,244.35,7.9 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0086151,66,244.19,7.7 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0072660,67,243.4,7.1 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0048469,68,243.29,4.7 years experience as Computer Vision Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0091909,69,242.97,6.9 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0089552,70,242.1,6.0 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0005649,71,242.1,7.4 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0061339,72,242.0,4.2 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0041610,73,241.65,6.7 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0074735,74,241.61,5.5 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0055992,75,240.99,16.9 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0008239,76,240.25,4.0 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0091534,77,240.0,16.6 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0081686,78,239.51,6.0 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0075574,79,239.5,5.7 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0015528,80,239.41,7.4 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0089947,81,239.04,5.4 years experience as Junior ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0068596,82,239.02,4.3 years experience as AI Research Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0061156,83,238.87,6.0 years experience as Senior Software Engineer (ML). Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0057563,84,238.71,6.8 years experience as NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0039838,85,238.65,4.9 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0036437,86,238.21,4.8 years experience as Search Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0077285,87,237.18,5.5 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0006567,88,237.03,7.9 years experience as Senior AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0062247,89,236.64,7.3 years experience as AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0030827,90,235.94,5.4 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0071974,91,235.69,7.8 years experience as Senior AI Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0073007,92,235.45,5.8 years experience as AI Specialist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0008618,93,235.38,4.7 years experience as Computer Vision Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0075249,94,235.19,6.2 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0052682,95,234.88,6.6 years experience as NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0014440,96,234.88,6.4 years experience as Recommendation Systems Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0079064,97,234.62,5.2 years experience as Senior Data Scientist. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0043228,98,234.39,6.8 years experience as Applied ML Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0094056,99,233.96,5.9 years experience as NLP Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
CAND_0061655,100,233.77,4.6 years experience as Machine Learning Engineer. Strong alignment with retrieval/search requirements and favorable platform engagement signals.
